breed,gender,spayneuter
Dachshund Smooth Coat,1,True
COLLIE/TERRIER MIX,0,True
German Shepherd,1,False
American Staffordshire Terrier,1,False
Labrador Retriever,1,True
Labrador Retriever,0,True
Pomeranian,1,False
Bull dog,0,False
AUSTRALIAN CATTLE DOG,1,False
ROTWEILLER/LABRADOR RETRIEVER,0,True
Pit Bull,1,False
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,0,True
TERRIER,1,False
Pit Bull,0,True
Bichon Frise,0,False
Shih Tzu,0,False
"NOT SURE, RESCUE",0,False
German Shepherd,1,True
Miniature Pinscher,1,False
Pit Bull,1,False
BEAGLE/HUSKY,1,True
Maltese,1,True
Brittany Spaniel,0,True
Pit Bull,1,False
TERRIER,1,True
Pit Bull,0,False
Bull dog,1,False
Jack Russ,1,False
BOXER,0,True
"Dachshund, Long Haired",1,False
SHEPHERD,0,False
German Shepherd Crossbreed,1,False
JACK RUSSELL MIX,0,False
Bull dog,1,False
Mixed/Other,0,True
Golden Retriever,1,False
Pomeranian,0,False
"Poodle, Standard",1,False
IRISH WOLFHOUND/GERMAN SHEPHERD,1,False
Pug,1,False
Maltese,1,False
MASTIFF MIX,1,False
Havanese,1,True
Pit Bull,0,False
"Poodle, Standard",1,False
Chihuahua,1,False
LAB. RET./HOUND MIX,1,True
COLLIE MIX,1,True
American Pit Bull Terrier/Pit Bull,1,False
TERRIER,0,False
TERRIER,0,False
Chihuahua,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
MASTIFF,1,True
Labrador Retriever,0,True
SCOTTIE/LHASA AHPSO,0,True
SHIH TZU MIX,1,False
GOLDEN POODLE,1,True
Cotton De Tulear,1,True
Pit Bull,1,False
"Poodle, Miniature",1,True
MIKI,1,True
Pit Bull,1,False
Bouvier Des Flandres,0,True
GERMAN SHEPERD POINT MIX,0,False
Pomeranian,1,False
Chihuahua Crossbreed,1,True
Chow Chow,0,False
MALTESE POODLE MIX,1,True
Chihuahua,1,False
Pit Bull,0,False
MINI PINSCHER/YORKSHIRE TERRIER,0,True
Pug,1,False
Shih Tzu,1,False
"Poodle, Standard",1,False
Pit Bull,0,False
RHODESIAN RIDGEBACK/SHEPHERD X,1,False
Pit Bull,1,False
SHIH TZU/ POMERANINAN,0,False
Shih Tzu,1,True
TEACUP YORKSHIRE,1,False
American Pit Bull Terrier/Pit Bull,0,False
Shih Tzu,0,False
Yorkshire Terrier,1,True
Chihuahua,1,False
Dachshund Smooth Coat,1,True
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,True
AMERICAN BULLY MIX,1,True
Yorkshire Terrier,0,False
GERMAN SHEPARD MIX,1,True
PITBULL/LABRADOR RETRIEVER,0,True
PIT BULL,1,True
TERRIER,0,True
Boxer,1,False
BORDER COLLIE/ POODLE,1,True
Miniature Pinscher,1,True
Golden Retriever,1,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Border Terrier,1,True
Mixed/Other,1,False
PIT TERRIER MIX,1,False
GOLDEN DOODLE,1,False
Beagle,1,True
Beagle,1,True
Pit Bull,1,False
German Shepherd Crossbreed,0,True
Mixed/Other,1,True
Pit Bull,1,False
Mixed/Other,0,False
Pit Bull,1,False
PARSON RUSSELL TERRIEER,0,True
American Pit Bull Mix / Pit Bull Mix,0,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Mixed/Other,1,True
West High White Terrier,1,True
GOLDEN LABRADOR MIX,0,False
Labrador Retriever,1,False
POMSKI,1,True
Pit Bull,1,False
SHEPHERD,0,True
LARGE BREED MIX,0,True
Shih Tzu,1,False
Maltese,1,True
"Dachshund, Wirehaired, Miniature",1,True
Siberian Husky,1,False
Shih Tzu,1,False
Chihuahua,1,True
Shih Tzu,1,False
PITBULL/BOXER,1,False
Mixed/Other,1,True
GOLDEN DOODLE,1,False
Rhodesian Ridgeback,0,True
"Poodle, Standard",1,True
Chihuahua Crossbreed,1,False
PIT BULL MIX,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
SHIH TZU/ YORKIE,1,False
Pit Bull,1,False
Doberman Pinscher,1,False
Bichon Frise,0,True
Cocker Spaniel Crossbreed,0,False
Doberman Pinscher,1,False
Vizsla,1,True
Bull dog,1,False
Pit Bull,1,False
Havanese,1,True
Shih Tzu,0,False
Pit Bull,0,False
LABRADOR MIX,1,True
Pit Bull,1,False
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
German Shepherd,0,True
Chihuahua,1,False
"Bull Dog, English",1,True
Mixed/Other,1,True
SHIH TZU MIX,1,True
"Bull Dog, French",1,False
BEAGLE/ SHEPHERED,0,True
Mixed/Other,1,False
PIT BULL MIX,1,True
"Bull Dog, English",1,True
Shih Tzu,1,False
POODLE MIX,0,True
Pit Bull,1,False
Mixed/Other,0,True
Siberian Husky,0,False
"Bull Dog, French",1,True
Labrador Retriever,1,False
Jack Russ,1,True
Pit Bull,1,False
Shih Tzu,1,True
Pug,1,False
Pit Bull,1,False
Pit Bull,0,False
HUSKY,0,False
Bull dog,1,False
Pit Bull,1,False
Siberian Husky,1,False
Labrador Retriever,0,True
Silky Terrier,1,True
TERRIER,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Maltese,0,False
Labrador Retriever,1,False
TERRIER MIX,1,True
Pit Bull,1,False
Pit Bull,0,False
DOBERMAN DOODLE,1,True
Chihuahua,0,False
German Shepherd,1,True
"Bull Dog, English",1,True
Pit Bull,1,False
MALTESE / YORKSHIRE,0,True
Pit Bull,1,True
TERRIER,1,False
Labrador Retriever,0,True
Maltese,1,True
Rottweiler,1,False
Mixed/Other,1,False
"Poodle, Standard",1,True
Belgian Malinois,1,True
MUTT,0,False
Boston Terrier,1,True
HOUND,1,False
FEIST,1,True
MORKIE,1,True
MORKIE,1,True
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,False
Mixed/Other,1,False
Pit Bull,1,False
LABRADOODLE,0,True
Maltese,1,False
Shih Tzu,0,False
Pit Bull,0,True
Golden Retriever,1,True
German Shepherd,1,False
Pit Bull,1,False
Dachshund Smooth Coat,0,True
Beagle Crossbreed,1,True
JACK RUSSELL MIX,0,False
PIT BULL X/ PUG,1,False
German Shepherd,1,True
Mixed/Other,1,False
YORKSHIRE TERRIER MIX,1,True
Akita,1,False
NOVA SCOTIA DUCK TOLLING RETRIEVER,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Beagle,1,False
RAT TERRIER,1,True
SHEPHERD,0,False
SHEPHERD MIX,1,True
Pit Bull,1,False
Cocker Spaniel,1,False
"Collie, Border",1,True
ROTTWEILER MIX,1,True
Mixed/Other,1,False
Mixed/Other,1,False
Pit Bull,0,False
DACHSCHUND/ JACK RUSSELL TERRIER MIX,1,False
Pit Bull,1,False
"Collie, Border",1,True
Labrador Retriever Crossbreed,1,False
Pit Bull,1,False
Yorkshire Terrier,1,True
"Bull Dog, French",0,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Bichon Frise,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
American Staffordshire Terrier,0,True
"Bull Dog, English",0,True
Staffordshire Bull Terrier,0,True
SHEPHERD,1,False
Pit Bull,1,False
Pit Bull,1,False
"Shar-Pei, Chinese",1,True
TERRIER,1,False
SHEPHERD,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Shih Tzu,1,False
Pit Bull,1,True
Pit Bull,1,False
WHITE POINT GRIFFON,1,True
Havanese,1,True
Rhodesian Ridgeback,0,True
MINI GOLDEN DODDLE,1,True
Bull dog,1,False
Golden Retriever,0,False
Pit Bull,1,False
POMSKY,1,True
"Poodle, Standard",1,False
"Bull Dog, English",1,False
PIT BULL TERRIER,0,False
Jack Russ,1,True
Golden Retriever,1,True
Pekingese,0,True
Bull dog,1,False
Pit Bull,1,False
Pit Bull,0,False
Shih Tzu,0,False
Pit Bull,1,False
Pit Bull,1,False
Shiba Inu,1,True
American Pit Bull Terrier/Pit Bull,0,False
PIT BULL MIX,0,False
Pit Bull,0,False
Yorkshire Terrier,1,False
Pit Bull,1,False
BORDER COLLIE & WHIPPET MIX,0,True
Cocker Spaniel,1,True
Pit Bull,1,True
TERRIER,0,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Golden Retriever,1,False
Havanese,1,True
"Bull Dog, English",1,True
PUGGLE,1,True
Shih Tzu,0,True
Yorkshire Terrier,1,True
BOXER/ AMERICAN STAFFORDSHIRE,0,True
Labrador Retriever,0,False
Mixed/Other,1,True
Pit Bull,0,True
LABRADOR MIX,1,True
Chihuahua,1,False
Yorkshire Terrier,1,False
"Dachshund, Long Haired",1,True
Australian Shepherd,1,True
Pit Bull,0,False
Rhodesian Ridgeback,0,True
Chihuahua,0,False
CORGI MIX,0,False
Pit Bull,0,False
Maltese,1,False
Pit Bull,1,False
Pit Bull,1,False
Dachshund Smooth Coat,0,False
Labrador Retriever,1,True
Miniature Pinscher,1,False
Chihuahua,1,False
COCKER SPANIEL/ TOY POODLE,1,False
Staffordshire Bull Terrier,0,True
Bull dog,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
"Bull Dog, French",0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Japanese Chin/Spaniel,1,True
American Pit Bull Terrier/Pit Bull,1,True
DOGO ARGENTINO,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,0,False
SHEPERD,1,False
PIT BULL CATTAHULA MIX,0,False
Akita,1,False
Cocker Spaniel,1,False
"Bull Dog, French",1,False
Mixed/Other,1,False
Boston Terrier,1,True
Pit Bull,1,False
Dalmatian,0,False
"Poodle, Standard",0,True
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,0,False
Cocker Spaniel,1,True
Labrador Retriever,1,False
Boston Terrier,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
GOLDEN DOODLE,1,True
MALTIPOO,1,True
Pit Bull,1,False
Shih Tzu,1,False
Cocker Spaniel,1,True
Shih Tzu,0,True
American Pit Bull Mix / Pit Bull Mix,0,False
American Pit Bull Terrier/Pit Bull,0,True
Pit Bull,1,True
BOXER AND PIT BULL MIX,1,True
Shih Tzu,1,False
SPRINGER SPANIEL MIX,1,False
Shiba Inu,1,True
Dalmatian,1,False
Pit Bull,1,False
Pit Bull,1,False
Beagle,1,True
Pit Bull,0,False
BASSET HOUND,1,False
Labrador Retriever,1,True
"Poodle, Standard",0,False
BOXER MIX,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,0,False
Pit Bull,0,False
Shih Tzu,1,True
TERRIER,1,False
Yorkshire Terrier,1,False
Pit Bull,0,False
Pit Bull,1,True
LOWCHEN,1,True
AUSTRALIAN HERD DOG,1,False
Maltese,1,False
Beagle,1,False
Pit Bull,1,False
LABRADOR MIX,1,True
CORGI MIX,0,False
TERRIER,1,False
POODLE MIX,1,False
Mixed/Other,0,False
Mixed/Other,0,True
Pit Bull,1,False
Mixed/Other,1,False
Pit Bull,0,False
Siberian Husky,1,True
LABRADOR RETRIEVER MIX,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
SHEPHERD/TERRIER X,0,True
Golden Retriever,1,False
German Shepherd,0,False
Shih Tzu,1,True
Pit Bull,1,False
Mixed/Other,0,True
Chihuahua,1,False
Pit Bull,1,True
Beagle,1,True
Yorkshire Terrier,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Labrador Retriever,0,True
Chihuahua,1,False
SHEPHERD,0,False
Mixed/Other,1,False
Great Dane,1,True
Boxer,1,True
HUSKY,0,False
BOXER / PIT BULL MIX,0,True
Siberian Husky,1,True
Tibetan Terrier,1,True
Bull dog,1,False
Cavalier King Charles Spaniel,1,True
Pit Bull,1,False
Staffordshire Bull Terrier,1,False
Labrador Retriever,1,False
Bull dog,1,False
LHASA APSO MIX,1,False
SCOTT TERRIER/SCHNAUZER X,1,False
TERRIER MIX,1,True
AUSTRALIAN CATTLE DOG,1,False
Bull Terrier,1,True
Pit Bull,0,False
SHIH TZU MIX,1,False
STAFFORDSHIRE MIX,1,False
Chihuahua Crossbreed,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Bichon Frise,0,True
Pomeranian,1,False
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua,0,True
Pekingese,1,True
Dachshund Smooth Coat,1,False
Pit Bull,1,False
Pit Bull,1,True
Golden Retriever,1,False
Pit Bull,1,True
RETRIEVER,0,False
Golden Retriever,1,False
Pit Bull,1,False
Golden Retriever,1,False
Pit Bull,0,False
Pit Bull,1,False
FRENCH BULL DOG,1,False
COLLIE/LABRADOE,1,True
Pit Bull,0,False
BRIARD,1,False
SPANIEL MIX,0,False
Beagle,1,True
Jack Russ,1,False
German Shepherd,1,False
Pit Bull,0,False
Pit Bull,1,True
COLLIE MIX,0,True
Pit Bull,1,False
Mixed/Other,1,False
American Pit Bull Terrier/Pit Bull,0,False
Bull dog,1,False
American Staffordshire Terrier,0,True
Havanese,1,True
Bull dog,1,True
"Poodle, Standard",0,False
Boxer,0,False
Chihuahua,0,False
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,1,True
"Dachshund, Long Haired Miniature",1,True
Chihuahua,1,False
Yorkshire Terrier,1,True
American Staffordshire Terrier,1,False
Chihuahua,1,False
SHIH TZU MIX,1,True
Collie Crossbreed,1,False
Chihuahua,1,False
Shih Tzu,1,False
Possibly Pitbull mix,1,False
Labrador Retriever Crossbreed,0,False
Beagle,1,False
Pit Bull,1,True
"Poodle, Miniature",1,True
BOXER MIX,0,True
ENGLIH BULLDOG,0,True
Chihuahua,0,False
TERRIER MIX,0,False
American Staffordshire Terrier,1,False
American Staffordshire Terrier,1,True
Pit Bull,0,False
SHEPERD,1,False
Pit Bull,0,False
"Collie, Smooth Coat",1,False
Mixed/Other,1,False
Tibetan Terrier,1,True
Belgian Malinois,1,False
JACK RUSSELL TERRIER MIX,1,True
"Collie, Smooth Coat",1,False
Pit Bull,1,False
POODLE X,1,False
Pit Bull,0,False
MORKIE,1,True
PIT BULL / LABRADOR MIX,0,True
"Bull Dog, French",1,True
MALTESE / SHIH TZU MIX,1,True
Shih Tzu,0,True
Shiba Inu,1,True
"Poodle, Standard",1,True
Lhasa Apso,0,False
Doberman Pinscher,1,False
Mixed/Other,1,True
BRUSSELS GRIFFON/ SHIH TZU,1,True
MIXED BREED,1,True
Chihuahua,1,True
Pit Bull,1,True
Shih Tzu,1,False
Bull dog,1,True
STAFFORDSHIRE MIX,1,True
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,0,True
CHIHUAHUA/ DACHSCHUND MIX,1,True
Pit Bull,1,False
Labrador Retriever,0,False
Rottweiler,1,False
Pit Bull,1,False
Mixed/Other,1,False
American Pit Bull Terrier/Pit Bull,1,False
PITBULL/LAB MIX,0,False
"Schnauzer, Miniature",1,True
Bouvier Des Flandres,1,False
American Pit Bull Terrier/Pit Bull,1,False
Yorkshire Terrier,0,False
GOLDEN RETRIEVER/ LAB RETRIEVER,1,True
Brussels Griffon,1,False
LABRADOR MIX,1,True
Chihuahua,1,True
RAT TERRIER,0,False
Pit Bull,0,False
Yorkshire Terrier,0,False
Golden Retriever,1,True
American Pit Bull Mix / Pit Bull Mix,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Chihuahua,1,True
Maltese,1,False
Shih Tzu,0,False
Beagle,1,True
Bull dog,1,False
Pit Bull,0,False
Shih Tzu,1,False
Shih Tzu,1,False
"Collie, Border",0,False
Chihuahua,1,True
MALTESE MIX,0,True
Labrador Retriever,1,False
Mixed/Other,1,False
LHASA APSO / POODLE MIX,1,True
Pug,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
DACHSHUND,1,True
Brittany Spaniel,0,True
Portuguese Water Dog,1,True
TERRIER MIX,1,True
Papillon,1,True
MIXED BREED,1,True
Chihuahua Crossbreed,0,False
Jack Russ,0,True
Golden Retriever,1,False
Pit Bull,1,False
Labrador Retriever,1,True
AFRICAN BOERBOEL,1,False
TERRIER,1,False
Mixed/Other,1,False
Boxer,1,False
Shih Tzu,0,False
MIXED BREED,0,True
Labrador Retriever,1,False
Pug,1,False
Pit Bull,0,False
Mixed/Other,0,True
UNKNOWN,1,False
"Jindo Dog,",0,True
MASTIFF,0,False
Pomeranian,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,True
Labradoodle,1,False
Pit Bull,0,False
German Shepherd,1,False
Great Dane,1,False
Chihuahua,1,False
TERRIER,1,False
PLOTT HOUND,1,True
Labrador Retriever,0,False
Chihuahua,0,False
Pit Bull,0,False
CATAHOULA TERRIER MIX,0,True
Dachshund Smooth Coat,1,False
Bichon Frise,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
STAFFORDSHIRE MIX,1,True
Shiba Inu,0,False
Mixed/Other,0,False
Bull dog,1,True
Clumber Spaniel,1,True
Jack Russ,0,False
Jack Russ,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Bull dog,1,True
Australian Shepherd,0,True
TERRIER,1,False
TERRIER MIX,1,True
Pit Bull,1,True
West High White Terrier,1,True
POMERANIAN MIX,1,True
CHIHUAHUA MIX,0,True
Chihuahua,0,False
American Pit Bull Terrier/Pit Bull,1,False
Shih Tzu,1,True
Weimaraner,0,True
Wheaton Terrier,0,True
Pit Bull,1,True
Wheaton Terrier,1,False
Boston Terrier,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Weimaraner,1,False
UNKNOWN,1,False
TERRIER MIX,1,True
Mixed/Other,1,True
Australian Shepherd,0,True
Doberman Pinscher,0,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
"Schnauzer, Giant",1,True
Mixed/Other,1,False
FRENCH BULLDOG/ STAFFORSHIRE TERRIER MIX,0,True
"Bull Dog, English",1,True
MIXED,0,True
"Bull Dog, English",1,True
Pit Bull,0,False
Pit Bull,1,False
Shih Tzu,0,True
TERRIER MIX,0,True
Jack Russ,1,False
German Shepherd,0,False
Greyhound,1,False
Pit Bull,0,False
Beagle,1,False
Siberian Husky,1,False
Pit Bull,0,False
"Poodle, Standard",1,False
Cocker Spaniel,0,False
Siberian Husky,0,True
Pit Bull,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
Labrador Retriever,1,True
Chihuahua,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
UNKNOWN,0,False
Pit Bull,1,False
Bull dog,1,False
Miniature Pinscher,1,True
Pit Bull,1,False
Shih Tzu,0,False
German Shepherd,1,False
Akita,1,True
Bichon Frise,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
"Collie, Border",1,False
PUGGLE,1,True
Jack Russ,0,False
Maltese,1,False
Bull dog,1,True
"Poodle, Standard",1,False
Labrador Retriever,0,False
Golden Retriever,1,False
Mixed/Other,1,False
Tibetan Terrier,1,True
PIT BULL MIX,1,True
TERRIER,1,False
Yorkshire Terrier,1,False
RETREIVER,1,False
Shih Tzu,1,False
Shih Tzu,1,True
TERRIER,0,True
Chihuahua,0,True
Pit Bull,1,False
SHIH TZU/ COCKER SPANIEL,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
Yorkshire Terrier,1,True
Maltese,0,False
Jack Russ,1,False
American Pit Bull Terrier/Pit Bull,1,False
CHIHUAHUA SH/ RAT TERRIER,1,True
TERRIER MIX,1,True
"Schnauzer, Miniature",0,True
SHEPHERD,0,False
Dachshund Smooth Coat,1,False
Boxer,1,False
MINIATURE LABRADOODLE,0,True
Shih Tzu,1,False
Bull dog,1,False
"Bull Dog, English",1,False
Bull Terrier,1,False
PARSON RUSSELL TERRIER,0,False
Labrador Retriever Crossbreed,1,False
Cane Corso,0,False
Cane Corso,1,False
Pit Bull,1,False
Bull Terrier,1,False
Pit Bull,1,False
German Shepherd,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,0,False
Australian Shepherd,0,True
Mixed/Other,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Yorkshire Terrier Crossbreed,1,False
Great Dane,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Chihuahua,0,False
TERRIER MIX,0,False
Havanese,1,True
Labrador Retriever,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,0,False
SHEPARD MIX,1,False
BORDER COLLIE/LAB,0,True
Pit Bull,1,False
Australian Shepherd,1,True
Wheaton Terrier,1,False
AUSTRALIAN CATTLE DOG,1,True
UNKNOWN,1,False
Chihuahua Crossbreed,1,True
TERRIER MIX,1,True
Chihuahua Crossbreed,0,False
Pekingese,1,False
Boston Terrier,1,True
Cotton De Tulear,1,True
American Staffordshire Terrier,1,False
TERRIER MIX,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
Golden Retriever,1,False
Siberian Husky,1,True
SHARPEI/ BRITTANY,1,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Chihuahua,1,False
Chihuahua,0,False
Pit Bull,0,False
SHEEP DOG,0,False
CHIHUAHUA MIX,1,True
Chihuahua,1,False
Doberman Pinscher,1,False
Brussels Griffon,1,True
German Shepherd,1,False
Siberian Husky,1,False
MASTIFF OR CANE CORSO,1,False
MONGREL MIX,0,True
Shih Tzu,0,False
Rhodesian Ridgeback,1,False
American Pit Bull Terrier/Pit Bull,1,True
Shih Tzu,1,False
Pit Bull,1,False
"Schnauzer, Standard",0,False
German Shepherd,0,True
American Pit Bull Mix / Pit Bull Mix,1,True
German Shepherd,1,False
Pit Bull,1,False
Jack Russ,0,True
Cairn Terrier,1,True
Pomeranian,1,False
Pit Bull,0,False
TERRIER MIX,1,True
Bull dog,1,False
Yorkshire Terrier,1,False
Pit Bull,1,True
Pit Bull,0,False
Pit Bull,1,False
Bull Terrier,1,True
Siberian Husky,1,False
Pit Bull,1,False
SHEPHERD,1,False
Weimaraner,1,True
Newfoundland,1,True
Mixed/Other,0,False
Maltese,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,True
Cocker Spaniel,1,True
Yorkshire Terrier,1,True
Labrador Retriever,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
Akita,1,False
Pit Bull,1,False
Bernese Mountain,1,True
COCKAPOO,1,True
Pomeranian,1,True
Mixed/Other,1,False
PIT BULL / GERMAN SHEPHERD MIX,1,False
Pit Bull,0,False
American Staffordshire Terrier,1,False
TERRIER MIX,0,True
Shih Tzu,1,False
SHIH TZU CROSSBREED,0,True
Maltese,1,True
Pomeranian,1,False
POMERANIAN/ HUSKY,1,True
Greyhound,1,False
Pit Bull,1,True
Shih Tzu,1,True
Pomeranian,1,False
TERRIER MIX,1,True
Dachshund Smooth Coat,1,False
TERRIER,0,False
Portuguese Water Dog,1,True
Pit Bull,1,False
Pit Bull,0,False
AMERICAN STAFF MIX,1,False
UNKNOWN,1,False
TERRIER MIX,0,True
CHIHUAHUA/YORKSHIRE MIX,0,False
Pomeranian,1,True
Shih Tzu,0,True
Pit Bull,1,False
Pit Bull,1,False
Saint Bernard,1,False
Yorkshire Terrier,1,True
Bull dog,1,False
Bull dog,1,False
Pit Bull,1,True
"Bull Dog, French",0,True
Boxer,1,True
"Mastiff, Bull",0,True
Shih Tzu,1,False
Boston Terrier,1,False
Jack Russ,0,True
Labrador Retriever,1,True
Bull dog,1,False
Beagle,1,False
Australian Shepherd,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
MALTIPOO,0,False
"Poodle, Standard",0,False
JACK RUSSELL TERRIER/ BASENJI MIX,0,True
German Shepherd,1,False
SHIH TZU MALTESE MIX,1,True
Mixed/Other,0,False
Greyhound,0,False
Mixed/Other,1,False
Pit Bull,0,False
Pit Bull,1,False
Labrador Retriever,1,False
Pit Bull,0,False
Chihuahua,1,False
Pit Bull,1,False
Cotton De Tulear,1,True
UNKNOWN,1,False
MASTIFF,1,False
Rottweiler,1,False
Brussels Griffon,1,True
Yorkshire Terrier,1,False
Pit Bull,0,False
Pit Bull,0,False
Pit Bull,0,False
Chihuahua,1,False
Pit Bull,1,False
Shih Tzu,1,True
Puggle,1,True
Mixed/Other,0,False
TERRIER CROSS,1,False
Doberman Pinscher,1,False
COCKER SPANIEL / POODLE MIX,1,False
UNKNOWN,0,False
Labrador Retriever,0,True
Pit Bull,1,False
SHIH TZU/ YORKIE,1,True
Shiba Inu,0,True
Chihuahua,1,False
SHIH TZU MIX MALTESE,0,False
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Jack Russ,1,False
Scottish Terrier,0,False
SHIH TZU MIX,1,True
Yorkshire Terrier,1,True
Pit Bull,1,False
Maltese,1,True
MULTI COLLAR TERRIER,0,True
POTCAKE,0,True
Mixed/Other,1,True
MALTIPOO,1,True
Pit Bull,0,False
Bull dog,0,False
"Poodle, Standard",0,True
Chihuahua,1,True
"Mastiff, Bull",1,True
Maltese,0,False
"Poodle, Miniature",0,False
German Shepherd,0,False
"Poodle, Miniature",1,False
Boston Terrier,1,True
Mixed/Other,1,False
Mixed/Other,0,False
Pit Bull,1,False
TERRIER MIX,1,True
Shiba Inu,1,True
Mixed/Other,1,False
Cocker Spaniel,1,False
Mixed/Other,1,False
"Poodle, Miniature",1,False
Mixed/Other,1,False
Mixed/Other,1,False
American Staffordshire Terrier,1,True
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,1,False
American Staffordshire Terrier,1,True
Havanese,1,False
Mixed/Other,1,False
Mixed/Other,1,False
TERRIER,1,False
West High White Terrier,1,False
TERRIER/PITBULL,1,False
COCKAPOO,1,True
Mixed/Other,1,False
Pit Bull,1,True
Staffordshire Bull Terrier,1,True
Samoyed,1,False
Australian Shepherd,1,False
Pit Bull,0,True
LARGE MIXED BREED,1,False
Mixed/Other,0,False
Shih Tzu,1,True
Pit Bull,1,False
Pit Bull,1,False
German Shepherd,1,False
Pit Bull,1,False
LARGE MIXED NAVY,1,False
UNKNOWN,1,False
UNKNOWN,1,False
Pit Bull,1,True
Maltese,1,False
Golden Retriever,0,False
Golden Retriever,1,True
UNKNOWN,0,False
Pit Bull,1,False
Mixed/Other,1,False
BULL DOG MIX,1,False
Pit Bull,1,True
SPITZ,0,False
Pit Bull,0,False
UNKNOWN,1,False
Siberian Husky,0,False
PIT BULL MIX,0,True
SHEPHERD / LABRADOR MIX,1,True
GERMAN SHEPHERD,1,True
Labrador Retriever,1,True
Lhasa Apso,0,True
UNKNOWN,1,False
Dachshund Smooth Coat Miniature,1,True
Pit Bull,1,False
Shih Tzu,1,False
Mixed/Other,0,False
Mixed/Other,0,False
Mixed/Other,1,False
PIT/BOXER,0,True
UNKNOWN,1,False
Labrador Retriever,0,False
Cocker Spaniel,0,True
UNKNOWN,1,False
Shiba Inu,0,False
Pomeranian,1,True
Papillon,1,True
Siberian Husky,1,False
Pit Bull,1,True
MALTESE/ YORKSHIRE TERRIER,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Mixed/Other,0,False
Shiba Inu,0,True
Mixed/Other,1,False
Mixed/Other,1,False
Siberian Husky,0,False
Mixed/Other,1,False
Mixed/Other,1,False
Mixed/Other,0,False
SHEPHERD,1,False
Bull dog,1,True
Boston Terrier,1,False
